ID,AverageMass,img
709,3.0234,"[[[134 173 201]
  [134 173 201]
  [135 174 202]
  ...
  [141 180 208]
  [140 179 205]
  [146 186 211]]

 [[137 176 204]
  [139 178 206]
  [140 179 207]
  ...
  [144 183 211]
  [145 185 210]
  [150 190 215]]

 [[140 179 207]
  [142 181 209]
  [144 183 211]
  ...
  [140 179 208]
  [144 184 210]
  [148 188 213]]

 ...

 [[133 174 199]
  [133 174 199]
  [136 177 202]
  ...
  [143 187 211]
  [144 188 212]
  [143 187 211]]

 [[131 172 197]
  [130 171 196]
  [135 176 201]
  ...
  [137 181 205]
  [139 183 207]
  [137 181 205]]

 [[127 168 193]
  [128 169 194]
  [131 172 197]
  ...
  [130 174 198]
  [137 181 205]
  [143 187 211]]]"
710,3.0211,"[[[141 181 209]
  [145 185 213]
  [149 189 217]
  ...
  [144 183 215]
  [131 170 202]
  [127 167 199]]

 [[143 183 211]
  [143 183 211]
  [143 183 211]
  ...
  [141 180 212]
  [128 167 199]
  [119 158 190]]

 [[133 173 201]
  [126 166 194]
  [121 161 189]
  ...
  [126 165 197]
  [121 160 192]
  [135 174 206]]

 ...

 [[106 148 173]
  [104 146 171]
  [110 151 177]
  ...
  [136 178 201]
  [137 179 202]
  [136 178 200]]

 [[113 154 179]
  [112 153 178]
  [113 154 179]
  ...
  [143 185 208]
  [142 184 207]
  [138 181 202]]

 [[116 157 182]
  [115 156 181]
  [113 154 179]
  ...
  [138 180 203]
  [141 183 206]
  [136 179 200]]]"
711,4.5372,"[[[156 193 221]
  [150 187 215]
  [150 187 215]
  ...
  [139 179 207]
  [137 177 205]
  [136 176 204]]

 [[156 193 221]
  [157 194 222]
  [154 191 219]
  ...
  [151 188 219]
  [146 184 214]
  [147 185 215]]

 [[141 178 206]
  [141 178 206]
  [142 179 207]
  ...
  [158 194 224]
  [156 192 222]
  [159 194 224]]

 ...

 [[118 159 184]
  [116 157 182]
  [119 160 185]
  ...
  [145 187 216]
  [141 183 212]
  [139 181 211]]

 [[121 162 187]
  [115 156 181]
  [117 157 183]
  ...
  [137 180 207]
  [137 178 207]
  [141 182 210]]

 [[126 169 193]
  [117 161 185]
  [112 155 180]
  ...
  [145 187 212]
  [146 186 214]
  [146 186 211]]]"
712,4.5397,"[[[149 190 215]
  [144 187 209]
  [138 180 203]
  ...
  [131 170 202]
  [136 175 205]
  [138 178 206]]

 [[140 181 206]
  [127 171 195]
  [126 170 195]
  ...
  [141 182 214]
  [145 187 217]
  [150 191 216]]

 [[140 181 206]
  [134 178 202]
  [137 181 206]
  ...
  [138 179 211]
  [140 182 212]
  [149 190 215]]

 ...

 [[123 166 193]
  [121 161 189]
  [123 163 191]
  ...
  [133 173 201]
  [133 173 201]
  [141 184 211]]

 [[128 171 196]
  [123 163 191]
  [127 167 195]
  ...
  [138 178 206]
  [141 181 209]
  [140 183 210]]

 [[128 172 196]
  [129 169 197]
  [129 169 197]
  ...
  [141 181 209]
  [145 185 213]
  [139 181 208]]]"
713,4.5397,"[[[137 177 205]
  [139 179 207]
  [139 179 207]
  ...
  [127 167 196]
  [129 172 199]
  [128 172 196]]

 [[144 184 212]
  [146 186 214]
  [143 183 211]
  ...
  [127 167 195]
  [130 174 198]
  [129 173 197]]

 [[150 190 218]
  [151 191 219]
  [149 189 217]
  ...
  [140 179 208]
  [138 182 205]
  [137 181 204]]

 ...

 [[127 167 195]
  [128 168 196]
  [129 169 197]
  ...
  [129 173 197]
  [139 180 205]
  [138 179 204]]

 [[127 167 195]
  [128 168 196]
  [130 170 198]
  ...
  [134 178 202]
  [138 179 204]
  [138 179 204]]

 [[128 168 196]
  [127 167 195]
  [128 168 196]
  ...
  [141 186 209]
  [137 178 203]
  [139 180 205]]]"
714,4.5417,"[[[151 194 215]
  [151 193 215]
  [149 191 214]
  ...
  [ 70 108 142]
  [129 167 201]
  [137 178 210]]

 [[138 181 202]
  [142 185 206]
  [142 184 207]
  ...
  [ 91 129 163]
  [129 167 201]
  [137 177 210]]

 [[136 179 200]
  [138 181 202]
  [139 181 204]
  ...
  [117 156 188]
  [125 164 196]
  [128 169 201]]

 ...

 [[117 160 187]
  [115 158 185]
  [115 158 185]
  ...
  [134 176 205]
  [133 175 204]
  [133 175 204]]

 [[120 163 190]
  [118 161 188]
  [119 162 189]
  ...
  [137 179 208]
  [138 180 209]
  [139 181 210]]

 [[121 164 191]
  [120 163 190]
  [121 164 191]
  ...
  [130 172 201]
  [131 173 202]
  [134 176 205]]]"
715,4.5405,"[[[143 183 208]
  [144 185 210]
  [149 190 215]
  ...
  [128 171 198]
  [131 174 201]
  [132 175 202]]

 [[135 175 200]
  [139 180 205]
  [139 180 205]
  ...
  [133 176 203]
  [133 176 203]
  [127 170 197]]

 [[134 174 199]
  [140 181 206]
  [141 182 207]
  ...
  [126 169 196]
  [124 167 194]
  [125 168 195]]

 ...

 [[122 166 193]
  [126 168 195]
  [129 169 197]
  ...
  [137 177 202]
  [140 176 202]
  [139 177 201]]

 [[125 170 197]
  [129 170 197]
  [132 171 200]
  ...
  [133 173 198]
  [135 174 199]
  [137 175 199]]

 [[125 168 195]
  [124 166 192]
  [125 166 191]
  ...
  [135 176 201]
  [136 177 202]
  [137 178 202]]]"
716,4.5394,"[[[129 172 199]
  [135 178 205]
  [133 176 203]
  ...
  [159 192 218]
  [149 186 213]
  [144 184 212]]

 [[138 181 208]
  [142 185 212]
  [135 178 205]
  ...
  [145 180 206]
  [134 172 200]
  [128 168 196]]

 [[125 168 195]
  [129 172 199]
  [127 170 197]
  ...
  [147 182 208]
  [150 188 215]
  [143 182 210]]

 ...

 [[132 173 198]
  [132 173 198]
  [133 174 199]
  ...
  [131 171 199]
  [127 168 196]
  [129 173 200]]

 [[132 173 198]
  [131 172 197]
  [133 174 199]
  ...
  [139 179 207]
  [126 168 195]
  [128 171 198]]

 [[130 171 196]
  [130 171 196]
  [134 175 200]
  ...
  [139 179 207]
  [127 167 195]
  [127 167 195]]]"
717,4.5401,"[[[143 183 208]
  [147 187 212]
  [153 193 218]
  ...
  [143 184 216]
  [141 182 214]
  [137 178 210]]

 [[131 171 196]
  [132 172 197]
  [144 184 209]
  ...
  [137 178 210]
  [138 179 211]
  [135 176 209]]

 [[141 181 206]
  [136 176 201]
  [128 169 194]
  ...
  [138 179 211]
  [135 176 208]
  [130 171 203]]

 ...

 [[129 173 197]
  [129 173 197]
  [136 180 204]
  ...
  [133 175 204]
  [135 177 206]
  [134 176 205]]

 [[130 174 197]
  [131 175 198]
  [133 177 201]
  ...
  [139 181 210]
  [139 181 210]
  [134 176 205]]

 [[136 180 203]
  [139 183 206]
  [135 179 202]
  ...
  [145 187 216]
  [145 189 218]
  [143 186 215]]]"
718,4.5416,"[[[143 182 210]
  [144 183 211]
  [141 181 209]
  ...
  [139 179 207]
  [141 181 209]
  [136 176 204]]

 [[131 170 197]
  [130 169 197]
  [129 169 197]
  ...
  [134 174 202]
  [145 184 212]
  [143 183 211]]

 [[154 196 225]
  [155 195 224]
  [153 193 222]
  ...
  [129 171 200]
  [134 176 205]
  [131 173 202]]

 ...

 [[132 172 200]
  [130 170 198]
  [137 177 205]
  ...
  [138 182 206]
  [137 181 205]
  [138 182 206]]

 [[133 173 201]
  [130 170 198]
  [135 175 203]
  ...
  [137 181 205]
  [136 180 204]
  [137 181 205]]

 [[134 174 202]
  [137 177 205]
  [132 172 200]
  ...
  [139 183 207]
  [137 181 205]
  [139 183 207]]]"
719,4.5406,"[[[128 172 196]
  [123 167 191]
  [124 167 192]
  ...
  [142 184 213]
  [136 178 207]
  [132 174 203]]

 [[138 182 206]
  [137 181 205]
  [136 179 203]
  ...
  [144 186 215]
  [145 187 216]
  [138 180 209]]

 [[147 191 215]
  [149 193 217]
  [149 191 216]
  ...
  [136 178 207]
  [138 180 209]
  [138 180 209]]

 ...

 [[126 169 196]
  [127 170 197]
  [130 172 199]
  ...
  [138 178 206]
  [143 183 211]
  [144 183 211]]

 [[133 176 203]
  [135 178 205]
  [136 178 206]
  ...
  [134 174 202]
  [135 175 203]
  [139 178 206]]

 [[134 177 204]
  [135 178 205]
  [140 182 210]
  ...
  [145 185 211]
  [139 180 205]
  [140 180 206]]]"
720,4.5337,"[[[130 170 194]
  [133 172 199]
  [138 177 205]
  ...
  [145 185 213]
  [147 189 213]
  [149 189 214]]

 [[127 167 192]
  [116 156 183]
  [118 158 186]
  ...
  [127 171 198]
  [130 171 195]
  [131 172 197]]

 [[147 187 212]
  [137 177 204]
  [139 179 207]
  ...
  [126 169 196]
  [142 182 207]
  [139 180 205]]

 ...

 [[117 157 185]
  [105 146 172]
  [113 154 179]
  ...
  [136 179 206]
  [150 190 218]
  [147 187 215]]

 [[109 149 177]
  [111 152 178]
  [118 159 184]
  ...
  [134 177 204]
  [136 175 204]
  [145 185 213]]

 [[115 155 183]
  [120 160 187]
  [117 158 183]
  ...
  [125 168 195]
  [124 164 192]
  [136 176 204]]]"
721,4.1058,"[[[130 173 200]
  [137 180 207]
  [130 175 202]
  ...
  [145 185 210]
  [140 180 205]
  [138 175 201]]

 [[121 164 191]
  [131 174 201]
  [132 177 204]
  ...
  [155 195 220]
  [152 192 217]
  [152 189 215]]

 [[120 164 188]
  [135 178 205]
  [133 176 203]
  ...
  [147 187 216]
  [148 189 215]
  [149 188 216]]

 ...

 [[123 164 189]
  [122 163 188]
  [122 162 187]
  ...
  [134 176 205]
  [135 177 206]
  [133 175 204]]

 [[128 169 194]
  [123 164 189]
  [120 160 185]
  ...
  [138 180 209]
  [136 178 207]
  [132 174 203]]

 [[126 167 192]
  [118 159 184]
  [115 155 180]
  ...
  [139 181 210]
  [139 181 210]
  [139 181 210]]]"
722,4.1095,"[[[140 177 207]
  [151 185 215]
  [155 186 217]
  ...
  [132 179 206]
  [132 179 206]
  [123 170 197]]

 [[147 185 215]
  [149 185 215]
  [155 189 219]
  ...
  [109 156 183]
  [113 160 187]
  [125 172 199]]

 [[136 175 204]
  [129 165 195]
  [128 165 195]
  ...
  [122 169 196]
  [126 173 200]
  [132 179 206]]

 ...

 [[132 172 200]
  [137 177 205]
  [135 175 203]
  ...
  [136 179 206]
  [138 181 208]
  [134 177 204]]

 [[130 170 198]
  [135 175 203]
  [133 173 201]
  ...
  [132 175 202]
  [128 171 198]
  [129 172 199]]

 [[131 171 199]
  [128 168 196]
  [129 169 197]
  ...
  [135 178 205]
  [130 173 200]
  [124 167 194]]]"
723,4.1097,"[[[127 168 193]
  [127 168 193]
  [125 166 191]
  ...
  [125 170 197]
  [125 170 197]
  [125 170 197]]

 [[146 187 212]
  [141 182 207]
  [135 176 201]
  ...
  [126 171 198]
  [127 172 199]
  [127 172 199]]

 [[140 181 206]
  [139 180 205]
  [136 177 202]
  ...
  [129 174 201]
  [130 175 202]
  [130 175 202]]

 ...

 [[126 167 192]
  [123 164 189]
  [121 162 187]
  ...
  [139 183 212]
  [144 187 214]
  [142 185 212]]

 [[126 167 192]
  [125 166 191]
  [124 165 190]
  ...
  [134 179 208]
  [138 181 209]
  [138 181 208]]

 [[128 169 194]
  [127 168 193]
  [128 169 194]
  ...
  [139 181 210]
  [140 183 210]
  [140 183 210]]]"
724,4.1067,"[[[133 176 203]
  [126 170 199]
  [128 172 201]
  ...
  [143 186 213]
  [139 180 208]
  [144 184 212]]

 [[144 187 214]
  [136 180 209]
  [134 178 207]
  ...
  [151 195 221]
  [153 193 221]
  [145 185 213]]

 [[126 169 196]
  [127 172 201]
  [128 172 201]
  ...
  [143 186 213]
  [143 184 212]
  [142 182 210]]

 ...

 [[119 161 183]
  [120 161 186]
  [119 160 185]
  ...
  [137 176 204]
  [134 176 203]
  [134 180 206]]

 [[123 167 190]
  [116 156 184]
  [114 154 182]
  ...
  [137 179 206]
  [132 175 202]
  [132 175 202]]

 [[117 160 187]
  [116 156 184]
  [115 155 183]
  ...
  [130 172 201]
  [129 172 199]
  [129 172 199]]]"
725,4.1061,"[[[164 198 224]
  [162 196 222]
  [159 192 218]
  ...
  [126 167 199]
  [131 173 203]
  [133 176 203]]

 [[152 190 215]
  [154 191 217]
  [158 194 220]
  ...
  [125 166 197]
  [121 162 193]
  [121 164 191]]

 [[139 180 205]
  [135 174 199]
  [140 178 204]
  ...
  [145 186 217]
  [131 174 202]
  [129 172 199]]

 ...

 [[130 173 200]
  [128 171 198]
  [123 166 193]
  ...
  [130 177 191]
  [127 173 194]
  [136 175 208]]

 [[134 177 204]
  [131 174 201]
  [124 167 194]
  ...
  [136 183 198]
  [135 178 200]
  [147 185 218]]

 [[137 177 205]
  [136 176 204]
  [130 171 199]
  ...
  [129 171 194]
  [142 182 209]
  [148 186 216]]]"
726,4.1086,"[[[145 186 214]
  [144 184 212]
  [142 182 210]
  ...
  [129 165 206]
  [125 161 201]
  [121 158 197]]

 [[137 177 205]
  [139 179 207]
  [141 181 209]
  ...
  [133 168 212]
  [138 173 215]
  [139 174 215]]

 [[136 176 205]
  [139 179 208]
  [139 179 208]
  ...
  [138 174 215]
  [147 184 221]
  [149 187 223]]

 ...

 [[139 180 205]
  [137 178 203]
  [133 174 199]
  ...
  [138 181 208]
  [138 181 208]
  [138 181 208]]

 [[137 178 203]
  [135 176 201]
  [133 174 199]
  ...
  [141 184 211]
  [141 184 211]
  [141 184 211]]

 [[138 179 204]
  [138 179 204]
  [137 178 203]
  ...
  [137 180 207]
  [138 181 208]
  [139 182 209]]]"
727,4.1072,"[[[142 185 212]
  [130 173 200]
  [139 180 208]
  ...
  [139 175 205]
  [147 184 214]
  [140 179 211]]

 [[140 183 210]
  [134 177 204]
  [136 179 206]
  ...
  [119 158 187]
  [131 169 200]
  [135 172 208]]

 [[123 166 193]
  [131 174 201]
  [135 178 205]
  ...
  [145 183 214]
  [151 189 221]
  [140 176 216]]

 ...

 [[128 168 196]
  [131 171 199]
  [129 169 197]
  ...
  [143 183 211]
  [136 176 205]
  [143 183 208]]

 [[131 171 199]
  [139 178 206]
  [134 174 202]
  ...
  [139 179 207]
  [131 171 198]
  [136 177 202]]

 [[121 164 191]
  [120 163 190]
  [128 168 196]
  ...
  [135 176 201]
  [134 174 199]
  [137 176 198]]]"
728,4.1083,"[[[136 176 204]
  [129 169 197]
  [125 165 193]
  ...
  [143 187 211]
  [145 187 212]
  [139 180 205]]

 [[143 187 213]
  [137 180 207]
  [131 175 202]
  ...
  [142 186 210]
  [147 189 214]
  [142 183 208]]

 [[144 187 214]
  [136 179 206]
  [133 176 203]
  ...
  [138 183 207]
  [136 178 203]
  [134 175 200]]

 ...

 [[124 166 189]
  [126 168 191]
  [121 162 187]
  ...
  [133 176 203]
  [130 174 201]
  [127 172 199]]

 [[124 166 190]
  [119 160 184]
  [111 152 177]
  ...
  [123 167 192]
  [125 169 194]
  [132 177 202]]

 [[120 161 186]
  [115 156 182]
  [107 148 173]
  ...
  [128 172 196]
  [121 165 189]
  [132 176 200]]]"
729,4.1066,"[[[142 186 210]
  [146 189 215]
  [150 193 220]
  ...
  [140 182 205]
  [144 186 210]
  [146 186 214]]

 [[134 178 202]
  [137 181 206]
  [143 186 213]
  ...
  [147 188 212]
  [147 187 215]
  [147 187 215]]

 [[139 183 207]
  [135 178 204]
  [135 178 205]
  ...
  [147 188 215]
  [147 187 215]
  [144 183 214]]

 ...

 [[119 162 189]
  [112 156 182]
  [108 152 177]
  ...
  [147 188 213]
  [153 194 219]
  [150 191 216]]

 [[121 164 191]
  [117 160 186]
  [113 157 181]
  ...
  [148 189 214]
  [153 194 219]
  [148 189 214]]

 [[121 164 191]
  [122 166 191]
  [123 167 191]
  ...
  [144 185 210]
  [148 189 214]
  [143 184 209]]]"
730,5.8161,"[[[130 171 196]
  [133 174 199]
  [131 172 197]
  ...
  [138 178 207]
  [141 181 210]
  [147 187 216]]

 [[135 176 201]
  [138 179 204]
  [140 181 206]
  ...
  [134 174 203]
  [126 166 195]
  [124 164 193]]

 [[142 183 208]
  [145 186 211]
  [147 188 213]
  ...
  [134 174 203]
  [134 174 203]
  [132 172 201]]

 ...

 [[120 161 186]
  [118 159 184]
  [119 159 184]
  ...
  [140 184 208]
  [141 185 209]
  [142 186 210]]

 [[121 164 188]
  [119 162 186]
  [120 163 187]
  ...
  [141 183 208]
  [143 185 209]
  [142 184 209]]

 [[122 166 190]
  [119 163 187]
  [120 164 188]
  ...
  [136 177 202]
  [139 180 205]
  [141 182 207]]]"
731,5.8114,"[[[136 176 201]
  [140 183 205]
  [138 180 203]
  ...
  [144 184 214]
  [141 180 213]
  [138 177 209]]

 [[134 174 199]
  [132 174 197]
  [134 175 199]
  ...
  [132 172 201]
  [131 171 201]
  [131 170 201]]

 [[137 177 202]
  [140 181 206]
  [141 182 207]
  ...
  [132 172 200]
  [127 166 195]
  [122 163 191]]

 ...

 [[120 162 185]
  [115 159 183]
  [110 154 178]
  ...
  [142 186 210]
  [143 187 211]
  [141 185 209]]

 [[121 163 186]
  [112 156 180]
  [108 152 176]
  ...
  [136 180 204]
  [136 180 204]
  [137 181 205]]

 [[121 163 186]
  [111 155 179]
  [108 152 176]
  ...
  [138 182 206]
  [138 182 206]
  [140 184 208]]]"
732,5.8163,"[[[134 174 202]
  [126 169 196]
  [121 164 191]
  ...
  [112 149 187]
  [116 154 190]
  [122 160 195]]

 [[138 178 206]
  [134 176 203]
  [135 177 204]
  ...
  [117 154 192]
  [117 155 191]
  [125 163 198]]

 [[140 180 208]
  [131 171 199]
  [138 178 206]
  ...
  [141 178 216]
  [143 181 217]
  [144 182 217]]

 ...

 [[117 158 183]
  [114 158 182]
  [117 161 185]
  ...
  [145 186 211]
  [141 182 207]
  [141 182 207]]

 [[120 161 186]
  [116 160 184]
  [115 159 183]
  ...
  [142 183 208]
  [140 181 206]
  [137 178 203]]

 [[126 167 192]
  [126 171 195]
  [118 162 186]
  ...
  [140 181 206]
  [139 180 205]
  [138 179 204]]]"
733,5.8165,"[[[130 174 198]
  [139 183 207]
  [140 184 208]
  ...
  [144 182 217]
  [144 182 217]
  [137 175 209]]

 [[138 182 206]
  [134 178 202]
  [129 173 197]
  ...
  [125 162 201]
  [124 161 199]
  [119 157 192]]

 [[148 192 216]
  [137 181 205]
  [133 177 201]
  ...
  [123 160 199]
  [121 158 194]
  [119 157 192]]

 ...

 [[142 183 208]
  [140 181 206]
  [139 180 205]
  ...
  [130 173 200]
  [140 183 210]
  [142 185 212]]

 [[140 181 206]
  [142 183 208]
  [143 184 209]
  ...
  [137 180 207]
  [142 185 212]
  [145 188 215]]

 [[136 177 202]
  [134 175 200]
  [133 174 199]
  ...
  [140 183 210]
  [136 179 206]
  [134 177 204]]]"
734,5.8151,"[[[141 180 208]
  [131 170 198]
  [130 169 197]
  ...
  [137 181 211]
  [140 184 212]
  [144 188 213]]

 [[159 192 222]
  [154 186 215]
  [146 181 209]
  ...
  [129 177 212]
  [133 179 210]
  [136 181 209]]

 [[153 189 218]
  [159 193 222]
  [145 179 209]
  ...
  [119 167 203]
  [119 166 196]
  [115 160 187]]

 ...

 [[129 168 196]
  [132 171 199]
  [131 174 199]
  ...
  [142 185 212]
  [137 180 207]
  [134 177 204]]

 [[138 176 203]
  [139 177 205]
  [136 176 202]
  ...
  [142 185 211]
  [138 181 208]
  [134 177 204]]

 [[134 171 197]
  [134 172 197]
  [135 175 200]
  ...
  [144 188 212]
  [141 184 210]
  [138 181 208]]]"
735,5.8188,"[[[151 192 217]
  [145 186 211]
  [143 184 209]
  ...
  [149 190 215]
  [151 192 217]
  [155 196 221]]

 [[134 175 200]
  [137 178 203]
  [138 179 204]
  ...
  [142 183 208]
  [144 185 210]
  [148 189 214]]

 [[135 176 201]
  [140 181 206]
  [142 183 208]
  ...
  [133 174 199]
  [135 176 201]
  [137 178 203]]

 ...

 [[132 173 198]
  [137 178 203]
  [141 182 207]
  ...
  [135 179 203]
  [136 180 204]
  [139 183 207]]

 [[128 169 194]
  [130 171 196]
  [133 174 199]
  ...
  [146 190 214]
  [143 187 211]
  [142 186 210]]

 [[132 173 198]
  [132 173 198]
  [132 173 198]
  ...
  [146 191 215]
  [141 185 209]
  [139 183 207]]]"
736,5.8178,"[[[140 184 208]
  [154 198 221]
  [157 201 224]
  ...
  [150 191 216]
  [151 190 216]
  [150 188 213]]

 [[139 183 207]
  [138 182 205]
  [137 181 204]
  ...
  [149 190 215]
  [145 185 212]
  [144 183 210]]

 [[132 176 200]
  [125 169 193]
  [127 171 194]
  ...
  [137 178 203]
  [132 174 200]
  [128 173 200]]

 ...

 [[134 175 200]
  [130 171 196]
  [131 174 198]
  ...
  [131 171 199]
  [135 178 203]
  [138 182 206]]

 [[136 177 202]
  [135 176 201]
  [133 176 200]
  ...
  [138 178 206]
  [137 179 205]
  [134 178 202]]

 [[137 178 203]
  [138 179 204]
  [131 174 198]
  ...
  [144 183 212]
  [142 185 210]
  [139 183 207]]]"
737,5.8181,"[[[132 176 200]
  [133 177 201]
  [132 176 200]
  ...
  [123 165 188]
  [116 158 181]
  [112 154 177]]

 [[127 171 195]
  [130 174 198]
  [130 174 198]
  ...
  [138 180 203]
  [142 184 207]
  [136 178 201]]

 [[119 163 187]
  [122 166 190]
  [122 166 190]
  ...
  [128 170 193]
  [136 178 201]
  [133 175 198]]

 ...

 [[132 173 198]
  [130 171 196]
  [128 169 194]
  ...
  [132 177 206]
  [135 178 205]
  [135 178 205]]

 [[133 174 199]
  [134 175 201]
  [130 171 197]
  ...
  [132 176 205]
  [141 184 211]
  [143 186 213]]

 [[135 176 201]
  [139 180 205]
  [140 181 206]
  ...
  [130 174 203]
  [138 181 208]
  [138 181 208]]]"
738,5.817,"[[[137 178 203]
  [136 177 201]
  [137 179 202]
  ...
  [132 178 205]
  [134 177 201]
  [136 177 202]]

 [[140 181 206]
  [131 173 196]
  [134 176 200]
  ...
  [135 179 206]
  [136 178 203]
  [139 180 205]]

 [[140 181 206]
  [128 170 194]
  [134 175 200]
  ...
  [132 173 200]
  [129 170 195]
  [135 176 201]]

 ...

 [[123 167 193]
  [128 170 194]
  [128 169 193]
  ...
  [139 181 206]
  [143 184 209]
  [144 184 209]]

 [[120 167 190]
  [130 172 196]
  [128 170 193]
  ...
  [139 183 207]
  [140 183 207]
  [141 183 208]]

 [[120 166 191]
  [130 173 197]
  [132 174 197]
  ...
  [133 178 202]
  [139 183 207]
  [135 179 203]]]"
739,5.3817,"[[[155 200 222]
  [151 195 218]
  [147 191 214]
  ...
  [134 175 200]
  [135 176 201]
  [134 175 200]]

 [[146 193 215]
  [144 191 213]
  [144 191 213]
  ...
  [132 173 198]
  [131 172 197]
  [133 174 199]]

 [[145 187 213]
  [143 188 212]
  [146 191 215]
  ...
  [134 175 200]
  [135 176 201]
  [135 176 201]]

 ...

 [[122 163 188]
  [124 165 190]
  [126 167 192]
  ...
  [143 183 211]
  [146 186 214]
  [144 184 212]]

 [[130 171 196]
  [128 169 194]
  [129 170 195]
  ...
  [141 181 209]
  [145 185 213]
  [145 185 213]]

 [[131 172 197]
  [130 171 196]
  [133 174 199]
  ...
  [133 173 201]
  [137 177 205]
  [140 180 208]]]"
740,5.3816,"[[[153 194 217]
  [153 194 217]
  [149 190 213]
  ...
  [132 174 198]
  [134 176 198]
  [135 176 201]]

 [[154 195 218]
  [154 195 218]
  [144 185 208]
  ...
  [136 179 202]
  [139 182 202]
  [141 183 205]]

 [[142 183 206]
  [142 183 206]
  [141 182 205]
  ...
  [144 188 209]
  [145 188 209]
  [141 183 206]]

 ...

 [[143 184 209]
  [142 183 208]
  [141 182 207]
  ...
  [142 183 209]
  [145 186 211]
  [141 182 207]]

 [[137 178 203]
  [136 177 202]
  [133 174 199]
  ...
  [142 182 208]
  [140 181 206]
  [139 180 205]]

 [[135 176 201]
  [135 176 201]
  [131 172 197]
  ...
  [138 179 205]
  [137 178 203]
  [134 175 200]]]"
741,5.3828,"[[[149 190 215]
  [143 184 209]
  [140 181 206]
  ...
  [127 171 200]
  [105 148 177]
  [100 143 172]]

 [[137 178 203]
  [132 173 198]
  [130 171 196]
  ...
  [129 172 199]
  [115 160 187]
  [ 79 124 150]]

 [[137 178 203]
  [135 176 201]
  [133 174 199]
  ...
  [141 182 210]
  [133 175 202]
  [ 73 116 143]]

 ...

 [[141 182 207]
  [142 183 208]
  [139 180 205]
  ...
  [136 177 202]
  [142 183 208]
  [139 180 205]]

 [[141 182 207]
  [142 182 207]
  [138 179 204]
  ...
  [141 182 207]
  [146 187 212]
  [140 181 206]]

 [[136 177 202]
  [136 177 202]
  [133 174 199]
  ...
  [144 185 210]
  [149 190 215]
  [142 182 207]]]"
